Date,Sales,Category
2022-01-01,2149.0142459033696,Electronics
2022-01-02,1045.354703289901,Apparel
2022-01-03,2142.614595536022,Electronics
2022-01-04,2379.5442895272663,Electronics
2022-01-05,1296.2415325913182,Home Goods
2022-01-06,1094.0778953446923,Beauty Products
2022-01-07,2320.897930972341,Electronics
2022-01-08,1316.2222244848426,Apparel
2022-01-09,1229.062995047396,Beauty Products
2022-01-10,1938.0828125922085,Electronics
2022-01-11,999.0239322923642,Home Goods
2022-01-12,1424.248078050377,Home Goods
2022-01-13,1020.7708644412463,Home Goods
2022-01-14,1114.2710256732937,Electronics
2022-01-15,938.9360436605294,Apparel
2022-01-16,780.8451300851351,Beauty Products
2022-01-17,1400.1835784297916,Home Goods
2022-01-18,1708.7976123810924,Electronics
2022-01-19,767.4065051195431,Beauty Products
2022-01-20,1159.9756782558093,Electronics
2022-01-21,1511.7705786409954,Home Goods
2022-01-22,1489.539097027434,Electronics
2022-01-23,681.1218850683738,Beauty Products
2022-01-24,1441.8083520191835,Apparel
2022-01-25,1155.771092148123,Apparel
2022-01-26,1552.2252669911595,Electronics
2022-01-27,1409.3754607187757,Apparel
2022-01-28,832.1837218491689,Beauty Products
2022-01-29,673.4336707434018,Beauty Products
2022-01-30,1608.2915663825274,Apparel
2022-01-31,1299.260613216904,Apparel
2022-02-01,1741.1911288461267,Home Goods
2022-02-02,1185.1293347577111,Beauty Products
2022-02-03,1695.9094949159778,Home Goods
2022-02-04,1723.0583005758594,Apparel
2022-02-05,1176.8407339561497,Apparel
2022-02-06,1885.6436423502769,Home Goods
2022-02-07,941.6001351548792,Electronics
2022-02-08,1937.3836097021335,Home Goods
2022-02-09,1483.5404013511748,Apparel
2022-02-10,942.9719820584887,Beauty Products
2022-02-11,1625.768263564816,Electronics
2022-02-12,1598.727182244772,Home Goods
2022-02-13,1668.019928102409,Apparel
2022-02-14,2117.8400277286596,Home Goods
2022-02-15,1421.458583909899,Electronics
2022-02-16,2320.256041542424,Home Goods
2022-02-17,1954.4164253069289,Home Goods
2022-02-18,2038.0086922458768,Home Goods
2022-02-19,1977.074783581178,Home Goods
2022-02-20,2036.972760608325,Home Goods
2022-02-21,755.7171028055488,Beauty Products
2022-02-22,1783.5224740195395,Apparel
2022-02-23,1075.5878389101479,Beauty Products
2022-02-24,1789.9027584269725,Apparel
2022-02-25,2134.757975966576,Electronics
2022-02-26,1628.5769108894297,Electronics
2022-02-27,1743.0181925655575,Apparel
2022-02-28,1048.1790889050526,Beauty Products
2022-03-01,2508.828809008004,Home Goods
2022-03-02,1154.0878911789755,Beauty Products
2022-03-03,1927.8953745239514,Home Goods
2022-03-04,1936.2572009201867,Apparel
2022-03-05,1701.4063529034606,Electronics
2022-03-06,1442.3076983221267,Apparel
2022-03-07,1553.3194623395743,Apparel
2022-03-08,2114.740077770647,Electronics
2022-03-09,2462.120090266853,Electronics
2022-03-10,1656.590621317163,Home Goods
2022-03-11,2314.3882984799493,Home Goods
2022-03-12,1380.1595225095302,Beauty Products
2022-03-13,1175.5730720844347,Beauty Products
2022-03-14,2165.6771702223327,Home Goods
2022-03-15,1380.4779447045219,Apparel
2022-03-16,2210.2828183528172,Home Goods
2022-03-17,1256.4072747231305,Beauty Products
2022-03-18,2382.7057357867498,Electronics
2022-03-19,1251.7606432883429,Apparel
2022-03-20,1522.912863576437,Beauty Products
2022-03-21,1371.9802389873375,Apparel
2022-03-22,1822.525246307946,Home Goods
2022-03-23,1449.514749963765,Home Goods
2022-03-24,2890.0409803152365,Electronics
2022-03-25,1458.237512028648,Apparel
2022-03-26,1329.999250439224,Apparel
2022-03-27,2325.531719879996,Electronics
2022-03-28,2757.9538496572322,Electronics
2022-03-29,1527.0316769323022,Beauty Products
2022-03-30,1562.7010370196813,Apparel
2022-03-31,1449.1157351621819,Home Goods
2022-04-01,1262.1299747012147,Apparel
2022-04-02,1611.402116027837,Beauty Products
2022-04-03,1172.2469943624412,Apparel
2022-04-04,1247.9165662152152,Apparel
2022-04-05,1329.5616912885082,Beauty Products
2022-04-06,1611.5947291564416,Beauty Products
2022-04-07,2572.1692974659827,Electronics
2022-04-08,1307.206295700224,Beauty Products
2022-04-09,1300.95402732983,Apparel
2022-04-10,1216.523494565847,Apparel
2022-04-11,2022.061544277657,Electronics
2022-04-12,2308.2503875328957,Electronics
2022-04-13,1545.4284730796471,Home Goods
2022-04-14,1061.0256313895861,Apparel
2022-04-15,1035.4404311275705,Apparel
2022-04-16,1382.900929453619,Home Goods
2022-04-17,1546.5300431112905,Beauty Products
2022-04-18,2390.345165921929,Electronics
2022-04-19,1438.895578601356,Home Goods
2022-04-20,2275.7324680047623,Electronics
2022-04-21,1258.712910480295,Beauty Products
2022-04-22,1087.4056176622357,Home Goods
2022-04-23,1071.0086483787857,Beauty Products
2022-04-24,2948.106534133368,Electronics
2022-04-25,2127.6372300881967,Electronics
2022-04-26,995.7370033107243,Apparel
2022-04-27,824.0507039424747,Apparel
2022-04-28,1760.6570556922975,Electronics
2022-04-29,1055.8667182896852,Beauty Products
2022-04-30,2285.8482499336933,Electronics
2022-05-01,716.5023491599661,Apparel
2022-05-02,1021.8566243975782,Beauty Products
2022-05-03,783.928743056693,Apparel
2022-05-04,1252.4923657019467,Beauty Products
2022-05-05,2107.230370846497,Electronics
2022-05-06,1005.5944494753045,Apparel
2022-05-07,1583.1812703170144,Electronics
2022-05-08,1685.4846213508845,Electronics
2022-05-09,915.642619407753,Beauty Products
2022-05-10,1655.6239322944307,Electronics
2022-05-11,1212.1088345105547,Home Goods
2022-05-12,841.629691454932,Apparel
2022-05-13,1021.418487749538,Apparel
2022-05-14,1198.9622269449815,Beauty Products
2022-05-15,1419.2217275298224,Electronics
2022-05-16,1168.6967316829814,Home Goods
2022-05-17,936.3108392057525,Beauty Products
2022-05-18,1318.0760338077116,Home Goods
2022-05-19,970.8280928575508,Beauty Products
2022-05-20,1234.502284094268,Electronics
2022-05-21,1075.3490245545986,Apparel
2022-05-22,1071.639420032623,Apparel
2022-05-23,1295.6310744910977,Home Goods
2022-05-24,720.0698336379864,Beauty Products
2022-05-25,1079.143279541225,Apparel
2022-05-26,1402.9321788279767,Home Goods
2022-05-27,1150.2883114597676,Electronics
2022-05-28,1396.887722583438,Home Goods
2022-05-29,1142.992229410514,Apparel
2022-05-30,981.1148578209436,Beauty Products
2022-05-31,1305.2247623631574,Home Goods
2022-06-01,1486.3769819369932,Apparel
2022-06-02,1296.067071506028,Electronics
2022-06-03,1570.8674729976772,Electronics
2022-06-04,1591.5673049405775,Electronics
2022-06-05,1134.822565012236,Apparel
2022-06-06,895.1108541443475,Beauty Products
2022-06-07,1274.2748921774087,Home Goods
2022-06-08,1888.468341271214,Home Goods
2022-06-09,1732.587962527498,Electronics
2022-06-10,950.5752001945785,Beauty Products
2022-06-11,2277.2685241291215,Home Goods
2022-06-12,1917.471495495471,Electronics
2022-06-13,1722.945736452638,Home Goods
2022-06-14,1904.3173490467252,Home Goods
